FSA,Language,Count,Year
M1B,  English,39930,1991
M1B,  French,210,1991
M1B,  Chinese,3095,1991
M1B,  Italian,165,1991
M1B,  Portuguese,100,1991
M1B,  Spanish,440,1991
M1B,  German,10,1991
M1B,  Polish,190,1991
M1B,  Punjabi,635,1991
M1B,  Greek,165,1991
M1B,  Vietnamese,155,1991
M1B,  Arabic,255,1991
M1B,  Cree,0,1991
M1B,  Tagalog (Pilipino),1005,1991
M1B,  Ukrainian,0,1991
M1B,  Persian (Farsi),110,1991
M1B,  Korean,150,1991
M1B,  Hungarian,60,1991
M1B,  Tamil,1280,1991
M1B,  Gujarati,660,1991
M1B,  Croatian,10,1991
M1B,  Armenian,40,1991
M1B,  Inuktitut,0,1991
M1B,  Hindi,230,1991
M1B,  Urdu,375,1991
M1B,  Japanese,40,1991
M1B,  Russian,0,1991
M1B,  Creoles,0,1991
M1B,  Dutch,15,1991
M1B,  Khmer (Cambodian),0,1991
M1B,  Ojibway,0,1991
M1B,  Romanian,0,1991
M1B,  Other languages,650,1991
M1C,  English,25020,1991
M1C,  French,90,1991
M1C,  Chinese,1015,1991
M1C,  Italian,350,1991
M1C,  Portuguese,45,1991
M1C,  Spanish,70,1991
M1C,  German,120,1991
M1C,  Polish,120,1991
M1C,  Punjabi,75,1991
M1C,  Greek,105,1991
M1C,  Vietnamese,10,1991
M1C,  Arabic,0,1991
M1C,  Cree,0,1991
M1C,  Tagalog (Pilipino),285,1991
M1C,  Ukrainian,20,1991
M1C,  Persian (Farsi),50,1991
M1C,  Korean,115,1991
M1C,  Hungarian,0,1991
M1C,  Tamil,25,1991
M1C,  Gujarati,40,1991
M1C,  Croatian,0,1991
M1C,  Armenian,30,1991
M1C,  Inuktitut,0,1991
M1C,  Hindi,70,1991
M1C,  Urdu,110,1991
M1C,  Japanese,35,1991
M1C,  Russian,0,1991
M1C,  Creoles,0,1991
M1C,  Dutch,0,1991
M1C,  Khmer (Cambodian),0,1991
M1C,  Ojibway,0,1991
M1C,  Romanian,25,1991
M1C,  Other languages,370,1991
M1E,  English,36720,1991
M1E,  French,125,1991
M1E,  Chinese,925,1991
M1E,  Italian,365,1991
M1E,  Portuguese,140,1991
M1E,  Spanish,425,1991
M1E,  German,215,1991
M1E,  Polish,210,1991
M1E,  Punjabi,155,1991
M1E,  Greek,185,1991
M1E,  Vietnamese,65,1991
M1E,  Arabic,50,1991
M1E,  Cree,0,1991
M1E,  Tagalog (Pilipino),140,1991
M1E,  Ukrainian,40,1991
M1E,  Persian (Farsi),340,1991
M1E,  Korean,250,1991
M1E,  Hungarian,35,1991
M1E,  Tamil,425,1991
M1E,  Gujarati,150,1991
M1E,  Croatian,25,1991
M1E,  Armenian,25,1991
M1E,  Inuktitut,0,1991
M1E,  Hindi,40,1991
M1E,  Urdu,205,1991
M1E,  Japanese,15,1991
M1E,  Russian,35,1991
M1E,  Creoles,20,1991
